pb 
--------------------------------------------------
22					
23					
24					
25					
26					
27					
28					
29					
30					
31					
32					
33					
34					
35					
36					
37					
38					
39					
40					
41					
42					
43					
44					
45					
46					
47					
48					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98 tienes que ser <= limite(100) y inferior a 50 
ra 
--------------------------------------------------
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
2					
3					
4					
5					
6					
7					
8					
9					
10					
11					
12					
13					
14					
15					
16					
17					
18					
19					
20					
21					
22					
23					
24					
25					
26					
27					
28					
29					
30					
31					
32					
33					
34					
35					
36					
37					
38					
39					
40					
41					
42					
43					
44					
45					
46					
47					
48					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55 tienes que ser <= limite(100) y inferior a 50 
ra 
--------------------------------------------------
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
2					
3					
4					
5					
6					
7					
8					
9					
10					
11					
12					
13					
14					
15					
16					
17					
18					
19					
20					
21					
22					
23					
24					
25					
26					
27					
28					
29					
30					
31					
32					
33					
34					
35					
36					
37					
38					
39					
40					
41					
42					
43					
44					
45					
46					
47					
48					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80 tienes que ser <= limite(100) y inferior a 50 
ra 
--------------------------------------------------
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
2					
3					
4					
5					
6					
7					
8					
9					
10					
11					
12					
13					
14					
15					
16					
17					
18					
19					
20					
21					
22					
23					
24					
25					
26					
27					
28					
29					
30					
31					
32					
33					
34					
35					
36					
37					
38					
39					
40					
41					
42					
43					
44					
45					
46					
47					
48					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50 tienes que ser <= limite(100) y inferior a 50 
ra 
--------------------------------------------------
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
2					
3					
4					
5					
6					
7					
8					
9					
10					
11					
12					
13					
14					
15					
16					
17					
18					
19					
20					
21					
22					
23					
24					
25					
26					
27					
28					
29					
30					
31					
32					
33					
34					
35					
36					
37					
38					
39					
40					
41					
42					
43					
44					
45					
46					
47					
48					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82 tienes que ser <= limite(100) y inferior a 50 
ra 
--------------------------------------------------
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
2					
3					
4					
5					
6					
7					
8					
9					
10					
11					
12					
13					
14					
15					
16					
17					
18					
19					
20					
21					
22					
23					
24					
25					
26					
27					
28					
29					
30					
31					
32					
33					
34					
35					
36					
37					
38					
39					
40					
41					
42					
43					
44					
45					
46					
47					
48					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75 tienes que ser <= limite(100) y inferior a 50 
ra 
--------------------------------------------------
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
2					
3					
4					
5					
6					
7					
8					
9					
10					
11					
12					
13					
14					
15					
16					
17					
18					
19					
20					
21					
22					
23					
24					
25					
26					
27					
28					
29					
30					
31					
32					
33					
34					
35					
36					
37					
38					
39					
40					
41					
42					
43					
44					
45					
46					
47					
48					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78 tienes que ser <= limite(100) y inferior a 50 
ra 
--------------------------------------------------
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
2					
3					
4					
5					
6					
7					
8					
9					
10					
11					
12					
13					
14					
15					
16					
17					
18					
19					
20					
21					
22					
23					
24					
25					
26					
27					
28					
29					
30					
31					
32					
33					
34					
35					
36					
37					
38					
39					
40					
41					
42					
43					
44					
45					
46					
47					
48					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61 tienes que ser <= limite(100) y inferior a 50 
ra 
--------------------------------------------------
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
2					
3					
4					
5					
6					
7					
8					
9					
10					
11					
12					
13					
14					
15					
16					
17					
18					
19					
20					
21					
22					
23					
24					
25					
26					
27					
28					
29					
30					
31					
32					
33					
34					
35					
36					
37					
38					
39					
40					
41					
42					
43					
44					
45					
46					
47					
48					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81 tienes que ser <= limite(100) y inferior a 50 
ra 
--------------------------------------------------
